date,isHoliday,oilPrice
2/01/2017,TRUE,52.36
3/01/2017,FALSE,52.36
4/01/2017,FALSE,53.26
5/01/2017,FALSE,53.77
6/01/2017,FALSE,53.98
7/01/2017,FALSE,53.30333333
8/01/2017,FALSE,51.87333333
9/01/2017,FALSE,51.95
10/01/2017,FALSE,50.82
11/01/2017,FALSE,52.19
12/01/2017,FALSE,53.01
13/01/2017,FALSE,52.36
14/01/2017,FALSE,52.3825
15/01/2017,FALSE,52.405
16/01/2017,FALSE,52.4275
17/01/2017,FALSE,52.45
18/01/2017,FALSE,51.12
19/01/2017,FALSE,51.39
20/01/2017,FALSE,52.33
21/01/2017,FALSE,52.47666667
22/01/2017,FALSE,52.36333333
23/01/2017,FALSE,52.77
24/01/2017,FALSE,52.38
25/01/2017,FALSE,52.14
26/01/2017,FALSE,53.24
27/01/2017,FALSE,53.18
28/01/2017,FALSE,52.99666667
29/01/2017,FALSE,52.89333333
30/01/2017,FALSE,52.63
31/01/2017,FALSE,52.75
1/02/2017,FALSE,53.9
2/02/2017,FALSE,53.55
3/02/2017,FALSE,53.81
4/02/2017,FALSE,53.54333333
5/02/2017,FALSE,52.73
6/02/2017,FALSE,53.01
7/02/2017,FALSE,52.19
8/02/2017,FALSE,52.37
9/02/2017,FALSE,52.99
10/02/2017,FALSE,53.84
11/02/2017,FALSE,53.54666667
12/02/2017,FALSE,53.42
13/02/2017,FALSE,52.96
14/02/2017,FALSE,53.21
15/02/2017,FALSE,53.11
16/02/2017,FALSE,53.41
17/02/2017,FALSE,53.41
18/02/2017,FALSE,53.5625
19/02/2017,FALSE,53.715
20/02/2017,FALSE,53.8675
21/02/2017,FALSE,54.02
22/02/2017,FALSE,53.61
23/02/2017,FALSE,54.48
24/02/2017,FALSE,53.99
25/02/2017,FALSE,54.00666667
26/02/2017,FALSE,53.99666667
27/02/2017,TRUE,54.04
28/02/2017,TRUE,54
1/03/2017,FALSE,53.82
2/03/2017,FALSE,52.63
3/03/2017,FALSE,53.33
4/03/2017,FALSE,53.28333333
5/03/2017,FALSE,52.89666667
6/03/2017,FALSE,53.19
7/03/2017,FALSE,52.68
8/03/2017,FALSE,49.83
9/03/2017,FALSE,48.75
10/03/2017,FALSE,48.05
11/03/2017,FALSE,48.01666667
12/03/2017,FALSE,47.51
13/03/2017,FALSE,47.95
14/03/2017,FALSE,47.24
15/03/2017,FALSE,48.34
16/03/2017,FALSE,48.3
17/03/2017,FALSE,48.34
18/03/2017,FALSE,48.15666667
19/03/2017,FALSE,47.46
20/03/2017,FALSE,47.79
21/03/2017,FALSE,47.02
22/03/2017,FALSE,47.29
23/03/2017,FALSE,47
24/03/2017,FALSE,47.3
25/03/2017,FALSE,47.20666667
26/03/2017,FALSE,48.00666667
27/03/2017,FALSE,47.02
28/03/2017,FALSE,48.36
29/03/2017,FALSE,49.47
30/03/2017,FALSE,50.3
31/03/2017,FALSE,50.54
1/04/2017,FALSE,50.44333333
2/04/2017,FALSE,50.84
3/04/2017,FALSE,50.25
4/04/2017,FALSE,50.99
5/04/2017,FALSE,51.14
6/04/2017,FALSE,51.69
7/04/2017,FALSE,52.25
8/04/2017,FALSE,52.52
9/04/2017,FALSE,53.00333333
10/04/2017,FALSE,53.06
11/04/2017,FALSE,53.38
12/04/2017,FALSE,53.12
13/04/2017,FALSE,53.19
14/04/2017,TRUE,53.0475
15/04/2017,FALSE,52.905
16/04/2017,FALSE,52.7625
17/04/2017,FALSE,52.62
18/04/2017,FALSE,52.46
19/04/2017,FALSE,50.49
20/04/2017,FALSE,50.26
21/04/2017,FALSE,49.64
22/04/2017,FALSE,49.39333333
23/04/2017,FALSE,49.36
24/04/2017,FALSE,48.9
25/04/2017,FALSE,49.22
26/04/2017,FALSE,49.22
27/04/2017,FALSE,48.96
28/04/2017,FALSE,49.31
29/04/2017,FALSE,49.15
30/04/2017,FALSE,48.20333333
1/05/2017,TRUE,48.83
2/05/2017,FALSE,47.65
3/05/2017,FALSE,47.79
4/05/2017,FALSE,45.55
5/05/2017,FALSE,46.23
6/05/2017,FALSE,46.30666667
7/05/2017,FALSE,45.97
8/05/2017,FALSE,46.46
9/05/2017,FALSE,45.84
10/05/2017,FALSE,47.28
11/05/2017,FALSE,47.81
12/05/2017,FALSE,47.83
13/05/2017,TRUE,48.17333333
14/05/2017,TRUE,48.37
15/05/2017,FALSE,48.86
16/05/2017,FALSE,48.64
17/05/2017,FALSE,49.04
18/05/2017,FALSE,49.36
19/05/2017,FALSE,50.32
20/05/2017,FALSE,50.48333333
21/05/2017,FALSE,50.85333333
22/05/2017,FALSE,50.81
23/05/2017,FALSE,51.12
24/05/2017,TRUE,50.99
25/05/2017,FALSE,48.57
26/05/2017,TRUE,49.58
27/05/2017,FALSE,49.5925
28/05/2017,FALSE,49.605
29/05/2017,FALSE,49.6175
30/05/2017,FALSE,49.63
31/05/2017,FALSE,48.29
1/06/2017,FALSE,48.32
2/06/2017,FALSE,47.68
3/06/2017,FALSE,47.58666667
4/06/2017,FALSE,47.98
5/06/2017,FALSE,47.4
6/06/2017,FALSE,48.13
7/06/2017,FALSE,45.8
8/06/2017,FALSE,45.68
9/06/2017,FALSE,45.82
10/06/2017,FALSE,45.91333333
11/06/2017,FALSE,46.21333333
12/06/2017,FALSE,46.1
13/06/2017,FALSE,46.41
14/06/2017,FALSE,44.79
15/06/2017,FALSE,44.47
16/06/2017,FALSE,44.73
17/06/2017,FALSE,44.56666667
18/06/2017,FALSE,43.80333333
19/06/2017,FALSE,44.24
20/06/2017,FALSE,43.34
21/06/2017,FALSE,42.48
22/06/2017,FALSE,42.53
23/06/2017,FALSE,42.86
24/06/2017,FALSE,42.98666667
25/06/2017,FALSE,43.78666667
26/06/2017,FALSE,43.24
27/06/2017,FALSE,44.25
28/06/2017,FALSE,44.74
29/06/2017,FALSE,44.88
30/06/2017,FALSE,46.02
1/07/2017,FALSE,45.838
2/07/2017,FALSE,45.656
3/07/2017,FALSE,45.474
4/07/2017,FALSE,45.292
5/07/2017,FALSE,45.11
6/07/2017,FALSE,45.52
7/07/2017,FALSE,44.25
8/07/2017,FALSE,44.3
9/07/2017,FALSE,44.79
10/07/2017,FALSE,44.4
11/07/2017,FALSE,45.06
12/07/2017,FALSE,45.48
13/07/2017,FALSE,46.06
14/07/2017,FALSE,46.53
15/07/2017,FALSE,46.36
16/07/2017,FALSE,46.44333333
17/07/2017,FALSE,46.02
18/07/2017,FALSE,46.4
19/07/2017,FALSE,47.1
20/07/2017,FALSE,46.73
21/07/2017,FALSE,45.78
22/07/2017,FALSE,45.92333333
23/07/2017,FALSE,47.10666667
24/07/2017,FALSE,46.21
25/07/2017,FALSE,47.77
26/07/2017,FALSE,48.58
27/07/2017,FALSE,49.05
28/07/2017,FALSE,49.72
29/07/2017,FALSE,49.88333333
30/07/2017,FALSE,49.36666667
31/07/2017,FALSE,50.21
1/08/2017,FALSE,49.19
2/08/2017,FALSE,49.6
3/08/2017,FALSE,49.03
4/08/2017,FALSE,49.57
5/08/2017,FALSE,49.50333333
6/08/2017,FALSE,49.23666667
7/08/2017,FALSE,49.37
8/08/2017,FALSE,49.07
9/08/2017,FALSE,49.59
10/08/2017,TRUE,48.54
11/08/2017,TRUE,48.81
12/08/2017,FALSE,48.40333333
13/08/2017,FALSE,47.98333333
14/08/2017,FALSE,47.59
15/08/2017,FALSE,47.57
